lemma_kek,gloss_kek,gloss_en,gloss_en_past,gloss_en_pp,en_infl,gloss_es,gloss_es_past_3sg,gloss_es_pp,gloss_es_gerund,es_infl,category,transitivity,agent_class_any_of,agent_class_none_of,theme_class_any_of,theme_class_none_of,goal_class_any_of,goal_none_of,notes,p_weight,p_debug_percent
ayan,ayanak,agonize,,,,agonizar,,,,,v_emotive|v_state,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,agonize in pain,30.199517204020175,0.010843748041576676
b’ola,b’olank,agonize,,,,agonizar,,,,,v_emotive|v_state,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,agonize in pain,30.199517204020175,0.010843748041576676
sume,sumenk,answer,,,,responder,,,,,v_communicative,tr,human;kinship,,,,,,,2796.8338463090777,1.0042598144414085
patz',patz'ok,ask,,,,preguntar,,,,,v_communicative|v_social,tr,human;kinship;occupation,emotion,human;kinship,,,,,3630.780547701014,1.3037052608339859
tz'aama,tz'aamank,ask,,,,pedir,pidió,pedido,pidiendo,"{'es.verb.past':'pidió','es.verb.pp':'pedido,'es.verb.ger':'pidiendo'}",v_communicative|v_social,tr,human;kinship;occupation,emotion,human;kinship,,,,,3630.780547701014,1.3037052608339859
atin,atink,bathe,,,,bañarse,bañó,bañado,,"{'es.verb.past':'bañó','es.verb.pp':'bañado'}",v_hygiene|v_action,intr,human;kinship,emotion,,,,,,176.46828566194998,0.06336451056881225
ch’ox,ch’oxok,beat,beat,beaten,"{'en.verb.past':'beat','en.verb.pp':'beaten'}",golpear,,,,,v_action|v_conflict,tr,human;kinship,emotion,human;kinship;animal_domesticated,,,,,2187.761623949552,0.7855601023310889
ch’ukib’,ch’ukib’k,beat,beat,beaten,"{'en.verb.past':'beat','en.verb.pp':'beaten'}",golpear,,,,,v_action|v_conflict,tr,human;kinship,emotion,human;kinship;animal_domesticated,,,,,2187.761623949552,0.7855601023310889
rap,rapok,beat,beat,beaten,"{'en.verb.past':'beat','en.verb.pp':'beaten'}",golpear,,,,,v_action|v_conflict,tr,human;kinship,emotion,human;kinship;animal_domesticated,,,,,2187.761623949552,0.7855601023310889
tuul,tuulank,bewitch,,,,embrujar,,,,,v_ritual|v_action,tr,human;kinship,emotion,human;kinship,,,,,21.87761623949552,0.007855601023310888
tiw,tiwok,bite,bit,bitten,"{'en.verb.past':'bit','en.verb.pp':'bitten'}",morder,mordió,mordido,,"{'es.verb.past':'mordió','es.verb.pp':'mordido'}",v_action|v_conflict,tr,human;kinship;animal_domesticated;animal_wild,emotion,animal_domesticated;animal_wild;kinship,,,,,747.0218989273312,0.2682333362743227
merer,merernak,blink,,,,parpadear,,,,,v_action,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,to blink your eyes,306.6667330713184,0.11011489897978055
woxq,woqxink,boil,,,,hervir,hirvió,hervido,hirviendo,"{'es.verb.past':'hirvió','es.verb.pp':'hervido,'es.verb.ger':'hirviendo'}",v_process|v_environmental|v_creation,tr,human;kinship,emotion,food;fruit;vegetable,,,,,357.5471604506213,0.12838454650498843
kanasi,kanasink ib’,brag,,,,jactarse,,,,,v_communicative|v_social|v_emotive,intr,human;kinship;occupation,emotion,,,,,,212.16154368926846,0.07618089747382216
tob',tob'ok,break,broke,broken,,romper,,,,,v_action,tr,human;kinship;occupation;animal_domestic,emotion,artifact;furniture;tool;vehicle,,,,to break/to rip,2840.0980479142136,1.0197947019118485
musiqi,musiq'ak,breathe,,,,respirar,,,,,v_habitual|v_involuntary,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,691.8309709189363,0.24841591623211878
tz'akab',tz'akab'k,build,built,built,"{'en.verb.past':'built','en.verb.pp':'built'}",construir,construyó,construido,construyendo,"{'es.verb.past':'construyó','es.verb.pp':'construido,'es.verb.ger':'construyendo'}",v_creation|v_work,tr,human;kinship,emotion,artifact;building,,,,,2290.8676527677726,0.8225824093606692
b’ukub’a,b’ukub’ank,bulge,,,,abultarse,,,,,v_state|v_environmental|v_process,intr,body_part,,,,,,,144.5439770745928,0.05190144126263273
qix,qixb'ak,burp,,,,eructar,,,,,v_involuntary|v_instant,intr,human;kinship;occupation,emotion,,,,,,74.70218989273316,0.026823333627432288
loq',loq'ok,buy,bought,bought,"{'en.verb.past':'bought','en.verb.pp':'bought'}",comprar,,,,,v_commerce|v_social,tr,human;kinship,emotion,animal_domesticated;animal_wild;artifact;clothing;food;plant,,,,,3521.0052016845207,1.2642882004439844
tuulan,tuulano'k,calm down,,,,calmarse,calmó,calmado,,"{'es.verb.past':'calmó','es.verb.pp':'calmado'}",v_emotive|v_state|v_health,tr,human;kinship,emotion,human;kinship,,,,calm down,8317.63771102671,2.9866162107877496
liq,Iiqank,carry,carried,carried,"{'en.verb.past':'carried','en.verb.pp':'carried'}",cargar,cargó,cargado,cargando,"{'es.verb.past':'cargó','es.verb.pp':'cargado,'es.verb.ger':'cargando'}",v_action|v_work|v_motion,tr,human;kinship;animal_domesticated;animal_wild,emotion,artifact;food;fruit;tool;vegetable,,,,carry a load with a leather strap,1819.7008586099826,0.6534004331427065
b'it,b'itonk,carry,carried,carried,"{'en.verb.past':'carried','en.verb.pp':'carried'}",cargar,cargó,cargado,cargando,"{'es.verb.past':'cargó','es.verb.pp':'cargado,'es.verb.ger':'cargando'}",v_action|v_work|v_motion,tr,human;kinship;animal_domesticated;animal_wild,emotion,artifact;food;fruit;tool;vegetable,,,,carry on head,1819.7008586099826,0.6534004331427065
xejb',xejb’ak,clamor,,,,clamorear,,,,,v_action,intr,human;kinship;occupation;animal_domestic;animal_wild,,,,,,,55.80417174769966,0.020037617621925824
mes,mesok,clean,,,,limpiar,,,,,v_hygiene|v_maintenance|v_action|v_work,tr,human;kinship,emotion,artifact;body_part;clothing;dish,,,,,2057.4691560478377,0.7387759539588981
chal,chalk,come,came,come,"{'en.verb.past':'came','en.verb.pp':'come'}",venir,vine,,,{'es.verb.past':'vine'},v_motion,intr,human;kinship;occupation,,,,,,come to a place,7134.003750712564,2.5616084746577314
ayayn,ayaynak,complain,,,,quejarse,,,,,v_communicative|v_social|v_emotive,intr,human;kinship;occupation,emotion,,,,,,660.6934480075964,0.23723535825139574
k'uub',k'uub'ank,cook,,,,cocinar,,,,,v_creation|v_process|v_work,tr,human;kinship,emotion,food;vegetable,,,,,1258.9254117941675,0.45204265605997257
ojob',ojob'ak,cough,,,,toser,tosió,tosido,,"{'es.verb.past':'tosió','es.verb.pp':'tosido'}",v_involuntary|v_instant,intr,human;kinship;occupation,emotion,,,,,,429.86623470822764,0.15435217421743289
ajl,ajlank,count,,,,contar,contó,contado,,"{'es.verb.past':'contó','es.verb.pp':'contado'}",v_abstract|v_cognition,tr,human;kinship,emotion,animal_domesticated;animal_wild;artifact;tool,,,,,1764.6828566195,0.6336451056881225
k’achlo,k’achlok,crawl,,,,gatear,,,,,v_motion|v_action,intr,human;kinship;insect,emotion,,,,,,326.0868859118932,0.11708809801834232
b’ur,b’uruk,crush,,,,aplastar,,,,,v_action|v_conflict,tr,human;kinship,emotion,fruit;plant,,,,,602.5595860743575,0.21636121820375517
yaab',yaab'ak,cry,,,,llorar,,,,,v_emotive|v_involuntary|v_communicative,intr,human;kinship;occupation,emotion,,,,,,1148.1536214968828,0.41226780217793024
k'irtes,k'irtesik,cure,,,,curar,,,,,v_health|v_creation,tr,human;kinship,emotion,human;kinship,,,,,758.5775750291843,0.27238263572345045
majewa,majewank,curse,,,,maldecir,maldijo,maldecido,maldiciendo,"{'es.verb.past':'maldijo','es.verb.pp':'maldecido,'es.verb.ger':'maldiciendo'}",v_communicative|v_ritual|v_emotive,tr,human;kinship,emotion,human;kinship,,,,,516.8128856326035,0.18557212946749038
set,setk,cut,cut,cut,"{'en.verb.past':'cut','en.verb.pp':'cut'}",cortar,,,,,v_action|v_creation,tr,human;kinship,emotion,food;plant,,,,,3114.1055844467614,1.118182655188682
b’uq,b’uquk,damage,,,,dañar,,,,,v_action|v_conflict,tr,human;kinship,emotion,artifact;tool,,,,,1847.8497974222926,0.6635078794987632
xaj,xajok,dance,,,,bailar,,,,,v_expression|v_social|v_motion,intr,human;kinship,emotion,,,,,,1934.9362753909522,0.6947780424798705
atz’um,atz’umak,decorate,,,,decorar,,,,,v_creation|v_expression|v_work,tr,human;kinship,emotion,building,,,,,173.78008287493745,0.06239925693544794
xoy,xoyink,decorate,,,,decorar,,,,,v_action,tr,human;kinship;occupation,,place,,,,,173.78008287493745,0.06239925693544794
k'ot,k'otak,defecate,,,,defecar,,,,,v_consumption|v_involuntary,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,64.07176188675537,0.02300626323878388
atauwa,ataw,desire,,,,desear,,,,,v_emotive|v_state|v_cognition,tr,human;kinship,emotion,food;fruit;vegetable,,,,,1183.949922229303,0.4251211886523073
pik,pikok,dig,dug,dug,"{'en.verb.past':'dug','en.verb.pp':'dug'}",cavar,,,,,v_work|v_action,intr,human;kinship,emotion,,,,,,650.6288748655567,0.23362146950738066
jeb ‘,jeb ‘ok,disappear,,,,desapecer,,,,,v_process|v_environmental|v_motion,intr,human;kinship,emotion,,,,,,532.9257028812003,0.1913577627047163
sol,solok,disrobe,,,,devestirse,,devestido,,{'es.verb.pp':'devestido'},v_action|v_hygiene,intr,human;kinship,emotion,,,,,,20.261270126211432,0.007275219228395928
rek’ob’tas,rek’ob’tasink,do well,did well,done well,"{'en.verb.past':'did well','en.verb.pp':'done well'}",prosperar,,,,,v_state,intr,human;kinship;occupation,artifact;emotion;substance;tool,,,,,to do well,10471.285480509006,3.7599270430371075
aq’u,aq’unk,dress,,,,vestire,,vestido,,{'es.verb.pp':'vestido'},v_hygiene|v_action,tr,human;kinship,emotion,human;kinship,,,,,1490.5046433861962,0.5351958674865315
uk',uk'ak,drink,drank,drunk,"{'en.verb.past':'drank','en.verb.pp':'drunk'}",beber,,,,,v_consumption|v_action,tr,human;kinship;animal_domesticated;animal_wild,emotion,beverage,,,,,1847.8497974222926,0.6635078794987632
wa',wa'ak,eat,ate,eaten,"{'en.verb.past':'ate','en.verb.pp':'eaten'}",comer,,,,,v_consumption|v_action,tr,human;kinship;animal_domesticated;animal_wild;occupation,emotion,food;fruit;vegetable,,,,,2630.2679918953813,0.9444509722870834
luk,luktak,faint,,,,desmayarse,desmayó,desmayado,,"{'es.verb.past':'desmayó','es.verb.pp':'desmayado'}",v_instant|v_health|v_involuntary,intr,human;kinship;occupation,emotion,,,,,,331.1311214825911,0.11889933292059184
b’iy,b’iyok,feel,felt,felt,"{'en.verb.past':'felt','en.verb.pp':'felt'}",sentir,,sentido,,{'es.verb.pp':'sentido'},v_perceptive|v_state,tr,human;kinship,emotion,emotion,,,,,6025.595860743575,2.1636121820375513
ch'e,ch'e'ok,fight,fought,fought,"{'en.verb.past':'fought','en.verb.pp':'fought'}",pelear,,,,,v_action|v_conflict|v_social,tr,human;kinship;animal_domesticated;animal_wild,emotion,animal_domesticated;animal_wild;kinship,,,,,3066.6673307131837,1.1011489897978055
b'ut,b'ut'uk,fill,,,,llenar,,,,,v_action,tr,human;kinship,,,,,,,1239.747763028944,0.4451565330191627
karib'k,karib'k ,fish,,,,pescar,pesqué,,,{'es.verb.past':'pesqué'},v_action,intr,human;kinship;occupation,,,,,,,1847.8497974222926,0.6635078794987632
lemem,lememnak,float,,,,flotar,,,,,v_motion|v_environmental,intr,human;kinship,emotion,,,,,to float on water,423.3179328088207,0.1520008738500252
pammam,pamamnak,float,,,,flotar,,,,,v_motion|v_environmental,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,423.3179328088207,0.1520008738500252
keh,keho'k,freeze,froze,frozen,"{'en.verb.past':'froze','en.verb.pp':'frozen'}",congelarse,congeló,congelado,,"{'es.verb.past':'congeló','es.verb.pp':'congelado'}",v_environmental|v_process,intr,human;kinship,emotion,,,,,,549.5408738576248,0.19732377621807404
b’atz’un,b’atz’unenk,frolic,,,,retozar,,,,,v_motion|v_expression|v_social,intr,human;kinship;animal_domestic,emotion,,,,,,61.18805757518222,0.021970810825096124
sach,sachk,get lost,got lost,gotten lost,"{'en.verb.past':'got lost','en.verb.pp':'gotten lost'}",pederse,me pierdo,,,{'es.verb.past':'me pierdo'},v_involuntary,intr,human;kinship;occupation,,,,,,,3920.426655270152,1.4077085596445058
k'e,k'ehok,give,gave,given,"{'en.verb.past':'gave','en.verb.pp':'given'}",dar,dio,dado,,"{'es.verb.past':'dio','es.verb.pp':'dado'}",v_commerce|v_social,ditr,human;kinship;occupation,emotion,animal_domesticated;artifact;beverage;food;fruit;plant;tool;vegetable;vehicle,,human;kinship;animal_domesticated,,,6407.176188675538,2.300626323878388
xik,xik,go,went,gone,"{'en.verb.past':'went','en.verb.pp':'gone'}",ir,fue,ido,yendo,"{'es.verb.past':'fue','es.verb.pp':'ido,'es.verb.ger':'yendo'}",v_motion|v_action,intr,human;kinship;animal_domestic;animal_wild,emotion,,,,,,5843.414133735181,2.0981961446846316
k’ampaq,k’ampaqonk,gossip,,,,chismear,,,,,v_communicative|v_social,intr,human;kinship;occupation,emotion,,,,,,386.0705432153811,0.13862644454279321
tz'aqob',tz'aqob'resink,graduate,,,,graduarse,graduó,graduado,,"{'es.verb.past':'graduó','es.verb.pp':'graduado'}",v_learning|v_state,intr,human;kinship,emotion,,,,,,1000.0,0.3590702450081934
sab'esi,sab'esink,groom,,,,acicalar,,,,,v_action|v_hygiene,tr,human;kinship,,,,,,,263.02679918953817,0.09444509722870836
yoob',yoob'ank,hallucinate,,,,alucinar,,,,,v_cognition|v_health,intr,human;kinship,emotion,,,,,,64.07176188675537,0.02300626323878388
yot,yotak,harden,,,,endurecer,,,,,v_process,intr,fruit;vegetable;substance,,,,,,,222.16040919558117,0.07977119256097784
aanil,aanilak,hasten,,,,apurarse,,,,,v_action|v_motion|v_volitional,intr,human;kinship,emotion,,,,,,89.81178609606945,0.032248740038139115
ab'i,ab'ink,hear,heard,heard,"{'en.verb.past':'heard','en.verb.pp':'heard'}",oír,oyó,oído,oyendo,"{'es.verb.past':'oyó','es.verb.pp':'oído,'es.verb.ger':'oyendo'}",v_perceptive,tr,human;kinship;animal_domesticated;animal_wild;occupation,emotion,animal_domesticated;animal_wild;human;kinship,,,,,3066.6673307131837,1.1011489897978055
xtzapb’,xtzapb’al ib’,hide,hid,hidden,"{'en.verb.past':'hid','en.verb.pp':'hidden'}",esconderse,,,,,v_action,intr,human;kinship;occupation;animal_domestic;animal_wild,,,,,,to hide yourself,1063.3265716371616,0.38180893260147797
b'uj,b'ujuk,hit,hit,hit,"{'en.verb.past':'hit','en.verb.pp':'hit'}",golpear,,,,,v_action|v_conflict,tr,human;kinship,emotion,human;kinship;animal_domesticated;animal_wild,,,,,3801.8939632056126,1.365146996863411
q'un,q’unuk,hold,held,held,"{'en.verb.past':'held','en.verb.pp':'held'}",sostener,sostuvo,sostenido,,"{'es.verb.past':'sostuvo','es.verb.pp':'sostenido'}",v_action|v_state,tr,human;kinship,emotion,artifact;tool,,,,,2884.0315031266086,1.0355698984390198
kuute’,kuute’ek,howl,,,,aullar,,,,,v_communicative|v_expression|v_emotive,intr,human;kinship;animal_wild;animal_domesticated,emotion,,,,,,131.82567385564073,0.047334677009715116
ketzo,ketzonk,hug,,,,abrazar,abrazó,abrazado,abrazando,"{'es.verb.past':'abrazó','es.verb.pp':'abrazado,'es.verb.ger':'abrazando'}",v_action|v_social|v_emotive,tr,human;kinship,emotion,human;kinship,,,,,532.9257028812003,0.1913577627047163
yo,yohok,hunt,,,,cazar,,,,,v_work|v_social|v_action,tr,human;kinship;animal_domesticated;animal_wild,emotion,animal_wild,,,,,984.7666521101588,0.3536004030490931
raho',raho'k,hurt,hurt,hurt,"{'en.verb.past':'hurt','en.verb.pp':'hurt'}",doler,duele,,,{'es.verb.past':'duele'},v_health|v_involuntary|v_state,intr,body_part,,,,,,,1964.867789993468,0.7055255587616621
echajat,echajatink,imitate,,,,imitar,,,,,v_action | v_social | v_volitional,tr,human;kinship;occupation,emotion,human;kinship;animal_domesticated;animal_wild,,,,,297.39477452346046,0.10678561455229538
wotz’,wotz’ok,itch,,,,picar,,,,,v_health|v_involuntary|v_state,intr,human;kinship,emotion,body_part,,,,,196.4867789993468,0.07055255587616621
ch'uch'ib',ch'uch'ib'k,joke,,,,bromear,,,,,v_social|v_communicative,intr,human;kinship;occupation,,,,,,,1318.2567385564062,0.4733467700971507
b’ir ib’,b’irok ib’k,judge,,,,juzgar,,,,,v_cognition|v_social|v_communicative,tr,human;kinship,emotion,human;kinship,,,,,1995.262314968881,0.7164393282914913
tz’ub’,tz'ub'uk,kiss,,,,besar,,,,,v_action | v_social | v_volitional,tr,human;kinship,animal_domesticated;animal_wild;artifact;tool,human;kinship,,,,"From: S. Steward, Q'eqchi' Grammar",1130.6633979496387,0.4059875833235733
