lemma_kek,gloss_kek,gloss_en,gloss_en_past,gloss_en_pp,en_infl,gloss_es,gloss_es_past_3sg,gloss_es_pp,gloss_es_gerund,es_infl,category,transitivity,agent_class_any_of,agent_class_none_of,theme_class_any_of,theme_class_none_of,goal_class_any_of,goal_none_of,notes,p_weight,p_debug_percent
to',to'nink,lend,lent,lent,"{'en.verb.past':'lent','en.verb.pp':'lent'}",prestar,,,,,v_commerce|v_social,ditr,human;kinship,emotion,animal_domesticated;animal_wild;artifact;tool,,human;kinship,,,575.4399373371566,0.20662335928715228
tik'ti',tik'ti'ik,lie,lied,lied,"{'en.verb.past':'lied','en.verb.pp':'lied'}",mentir,mintió,mentido,mintiendo,"{'es.verb.past':'mintió','es.verb.pp':'mentido,'es.verb.ger':'mintiendo'}",v_communicative|v_cognition,intr,human;kinship,emotion,,,,,,1685.259044750751,0.6051263781009262
k'ony,k'onyank,limp,,,,cojear,,,,,v_motion|v_health|v_action,intr,human;kinship;animal_domesticated;animal_wild;occupation,emotion,,,,,,193.49362753909523,0.06947780424798705
ha’ob’res,ha’ob’resink,liquefy,,,,licuar,,,,,v_process|v_environmental|v_creation,tr,human;kinship,emotion,plant;substance,,,,,38.60705432153813,0.01386264445427933
ab'i,ab'ink,listen to,,,,escuchar,,,,,v_perceptive|v_cognition,tr,human;kinship;occupation,emotion,human;kinship;occupation,,,,,2362.29066263446,0.8482282870127233
sach,sachok,lose,lost,lost,"{'en.verb.past':'lost','en.verb.pp':'lost'}",perder,pierdo,,,{'es.verb.past':'pierdo'},v_involuntary,tr,human;kinship,,,,,,,2435.940447292027,0.8746737332345165
b'aanu,b'ananunk,make,made,made,"{'en.verb.past':'made','en.verb.pp':'made'}",hacer,hice,,,{'es.verb.past':'hice'},v_action,tr,human;kinship;occupation,,,,,,to do/make something,11306.633979496399,4.059875833235737
yoq’,yoq’ok,mash,,,,machacar,,,,,v_action,tr,human;kinship,,fruit;food;vegetable,,,,,232.63050671536263,0.08353069304266544
tz’uy,tz’uyink,moan,,,,gemir,,,,,v_communicative|v_emotive|v_involuntary,intr,human;kinship,emotion,,,,,,176.46828566194998,0.06336451056881225
b’aqle,b’aqlenk,move,,,,mover,,,,,v_motion|v_action,tr,human;kinship,emotion,substance,,,,,3686.9450645195734,1.3238722676487928
paab',paab'ank,obey,,,,obedecer,obedeció,obedecido,,"{'es.verb.past':'obedeció','es.verb.pp':'obedecido'}",v_social|v_state,tr,human;kinship;animal_domesticated;animal_wild,emotion,human;kinship,,,,,357.5471604506213,0.12838454650498843
xok,xokink,oppress,,,,oprimir,,,,,v_social,tr,human;kinship;occupation,animal_domesticated;animal_wild;artifact;tool,human;kinship;occupation,,,,,103.11772745930548,0.037026507663500935
numwa’,numwa’ak,overeat,overate,overeaten,"{'en.verb.past':'overate','en.verb.pp':'overeaten'}",atracarse,,,,,v_consumption|v_habitual|v_volitional,intr,human;kinship,emotion,,,,,to overeat/satiate,34.145488738336006,0.01226062900719882
posa,posank,pant,,,,jadear,,,,,v_involuntary|v_health|v_process,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,131.82567385564073,0.047334677009715116
xey,xeyank,pant,,,,jadear,,,,,v_involuntary|v_health|v_process,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,131.82567385564073,0.047334677009715116
toj,tojok,pay,paid,paid,"{'en.verb.past':'paid','en.verb.pp':'paid'}",pagar,,,,,v_commerce|v_action,tr,human;kinship,emotion,human;kinship,,,,,3981.0717055349733,1.4294843927016294
jil,jilok,pet,,,,acariciar,,,,,v_action|v_social|v_emotive,tr,human;kinship,emotion,animal_domesticated,,,,,926.1187281287937,0.3325416786158824
mayu,mayunk,pet,,,,acariciar,,,,,v_action|v_social|v_emotive,tr,human;kinship,emotion,animal_domesticated,,,,,926.1187281287937,0.3325416786158824
ch'uy,ch'uyuk,pinch,,,,pellizcar,pellizqué,,,{'es.verb.past':'pellizqué'},v_action|v_conflict,tr,human;kinship,,human;kinship;occupation;animal_domesticated;body_part,,,,,321.11949093648207,0.11530445428746897
nat,natok,press,,,,presionar,,,,,v_action|v_process,tr,human;kinship,emotion,,,,,,2754.2287033381663,0.9889615753162342
b’anu ib’,b’anunk ib’,pretend,,,,fingir,,,,,v_cognition|v_communicative,intr,human;kinship,emotion,,,,,,770.3120057972146,0.2765961206543588
wech',wech'ok,protest,,,,protestar,,,,,v_social|v_communicative,intr,human;kinship;occupation,emotion,,,,,,926.1187281287937,0.3325416786158824
kel,kelonk,pull,,,,jalar,,,,,v_action|v_conflict,tr,human;kinship,,,,,,,1634.3058427231376,0.5868305993649191
min,minok,push,,,,empujar,,,,,v_action|v_conflict,tr,human;kinship,emotion,human;kinship;animal_domesticated,,,,,1634.3058427231376,0.5868305993649191
tuye',tuye'k,reel,,,,tambalear,,,,,v_involuntary,intr,human;kinship;occupation,,,,,,,284.00980479142163,0.10197947019118495
xka’awke,xka’awkenk,replant,,,,replantar,,,,,v_creation|v_work|v_motion,tr,human;kinship,emotion,plant,,,,,34.673685045253166,0.012450288584535988
eqaju,eqajunk,reward,,,,recompensar,,,,,v_social|v_commerce,tr,human;kinship,emotion,human;kinship,,,,,770.3120057972146,0.2765961206543588
tob',tob'ok,rip,,,,rasgar,,,,,v_action,tr,human;kinship;occupation,emotion,clothing,,,,to break/to rip,691.8309709189363,0.24841591623211878
q'ano',q'ano'k,ripen,,,,madurar,,,,,v_environmental|v_process,intr,fruit,,,,,,,205.746915604784,0.07387759539588988
yuq’yuq’,yuq’yuq’nak,ripen,,,,madurar,,,,,v_process,intr,fruit;vegetable,,,,,,to become very ripe,205.746915604784,0.07387759539588988
pom,pomok,roast,,,,asar,,,,,v_creation|v_process|v_work,tr,human;kinship,emotion,food;plant,,,,,380.1893963205613,0.13651469968634108
q’a,q’ak,rot,,rotten,{'en.verb.pp':'rotten'},pudrirse,,pudrido,,{'es.verb.pp':'pudrido'},v_environmental|v_process,intr,food;fruit;plant,,,,,,,292.8644564625237,0.10515891213618979
jil,jilok,rub,,,,frotar,,,,,v_action|v_process,tr,human;kinship,emotion,body_part,,,,,443.2682923460091,0.15916445433704499
aanil,aanilak,run,ran,run,"{'en.verb.past':'ran','en.verb.pp':'run'}",correr,corrió,corrido,,"{'es.verb.past':'corrió','es.verb.pp':'corrido'}",v_motion|v_action,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,4570.881896148751,1.641267682353648
mo’o,mo’onk,rust,,,,oxidarse,,,,,v_environmental|v_process,intr,tool,emotion,,,,,,311.41055844467616,0.11181826551886821
q’ole,q’olenk,rust,,,,oxidarse,,,,,v_environmental|v_process,intr,tool,,,,,,,311.41055844467616,0.11181826551886821
atz’ama,atz’amank,salt,,,,salar,,,,,v_creation|v_process,tr,human;kinship,emotion,food,,,,,1165.9144011798312,0.41864516969022314
ye',yehok,say,said,said,"{'en.verb.past':'said','en.verb.pp':'said'}",decir,dije,,,{'es.verb.past':'dije'},v_communicative,tr,human;kinship,,,,,,,8446.303185839679,3.032816154352938
q'oy,q'oyok,scratch,,,,rascar,,,,,v_action|v_conflict,tr,human;kinship,emotion,body_part,,,,,593.3805862753281,0.21306531249698754
hoyb’,hoyb’ak,scream,,,,gritar,,,,,v_communicative|v_emotive|v_involuntary,intr,human;kinship;occupation,emotion,,,,,,640.7176188675537,0.2300626323878388
b’iq’,b’iq’ok,scrub,,,,fregar,,fregado,,{'es.verb.pp':'fregado'},v_hygiene|v_work|v_action,tr,human;kinship,emotion,body_part,,,,,288.40315031266056,0.10355698984390185
chek,chekok,season,,,,condimentar,,,,,v_creation|v_process,tr,human;kinship,emotion,food,,,,,4501.252062061341,1.6162656807680018
il,ilok,see,saw,seen,"{'en.verb.past':'saw','en.verb.pp':'seen'}",ver,vio,visto,,"{'es.verb.past':'vio','es.verb.pp':'visto'}",v_perceptive,tr,human;kinship;animal_domesticated;animal_wild;occupation,emotion,animal_domesticated;animal_wild;artifact;clothing;food;human;insect;kinship;tool;vehicle;vegetable,,,,,11659.144011798311,4.186451696902231
b'oj,b'ojok,sew,,,,coser,cosió,cosido,,"{'es.verb.past':'cosió','es.verb.pp':'cosido'}",v_creation|v_work|v_process,intr,human;kinship,emotion,clothing,,,,,202.61270126211434,0.0727521922839593
b’aqle,b’aqlenk,shake,shook,shaken,"{'en.verb.past':'shook','en.verb.pp':'shaken'}",sacudir,,,,,v_action|v_process,tr,human;kinship,emotion,artifact;tool;body_part;food;fruit,,,,,770.3120057972146,0.2765961206543588
b’uq,b’uquk,shame,,,,avergonzar,,avorgoncé,,{'es.verb.pp':'avorgoncé'},v_communicative|v_social|v_emotive,tr,human;kinship,emotion,human;kinship,,,,,1079.7751623277093,0.3877151320907724
jo’,jo’ok,shave,,,,rasurarse,,,,,v_hygiene|v_action,intr,human;kinship,emotion,,,,,,357.5471604506213,0.12838454650498843
k'ut,kut'uk,show,,,,mostrar,miestro,,,{'es.verb.past':'miestro'},v_action,tr,human;kinship,,,,,,,6118.805757518219,2.197081082509612
pech',pech'ok,shuck,,,,desgranar,,,,,v_creation|v_work|v_action,tr,human;kinship,emotion,corn,,,,,38.018939632056124,0.013651469968634108
jiq’,jiq’ok,sigh,,,,suspirar,,,,,v_involuntary|v_emotive|v_communicative,intr,human;kinship,emotion,,,,,,429.86623470822764,0.15435217421743289
b'ich,b'ichank,sing,sang,sung,"{'en.verb.past':'sang','en.verb.pp':'sung'}",cantar,,,,,v_communicative|v_expression,intr,human;kinship,emotion,,,,,,1063.3265716371616,0.38180893260147797
chunla,chunlaak,sit,sat,sat,"{'en.verb.past':'sat','en.verb.pp':'sat'}",sentarse,sentó,sentado,,"{'es.verb.past':'sentó','es.verb.pp':'sentado,'es.verb.ger':''}",v_state|v_motion,intr,human;kinship,emotion,,,,,,1847.8497974222926,0.6635078794987632
q’aab’,q'aab'ank,slander,,,,difamar,,,,,v_communicative|v_social,tr,human;kinship,emotion,human;kinship,,,,,168.5259044750751,0.06051263781009261
yoles,yolesink,slaughter,,,,degollar,,degollado,,{'es.verb.pp':'degollado'},v_action|v_conflict|v_work,tr,human;kinship,emotion,animal_domesticated,,,,,363.0780547701014,0.13037052608339858
war,wark,sleep,slept,slept,"{'en.verb.past':'slept','en.verb.pp':'slept'}",dormir,durmió,dormido,durmiendo,"{'es.verb.past':'durmió','es.verb.pp':'dormido,'es.verb.ger':'durmiendo'}",v_sleep|v_state,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,2326.305067153626,0.8353069304266544
utz’,utz’uk,smell,,,,oler,olió,olido,,"{'es.verb.past':'olió','es.verb.pp':'olido'}",v_perceptive,tr,human;kinship;animal_domesticated;animal_wild,emotion,animal_domesticated;animal_wild;food;fruit;plant;vegetable,,,,,984.7666521101588,0.3536004030490931
at'isim,at'isimak,sneeze,,,,estornudar,,,,,v_instant|v_involuntary,intr,human;kinship,emotion,,,,,,133.86488420699928,0.04806689677020068
joq'ya,joq'yank,snore,,,,roncar,,,,,v_sleep|v_habitual,intr,human;kinship,emotion,,,,,,69.18309709189363,0.02484159162321188
chuub',chuub'ank,spit,spat,spat,"{'en.verb.past':'spat','en.verb.pp':'spat'}",escupir,escupió,escupido,,"{'es.verb.past':'escupió','es.verb.pp':'escupido'}",v_involuntary|v_action,intr,human;kinship,emotion,,,,,,368.6945064519577,0.1323872267648794
kiib',kiib'ank,split,split,split,"{'en.verb.past':'split','en.verb.pp':'split'}",partir,partió,partido,,"{'es.verb.past':'partió','es.verb.pp':'partido'}",v_action|v_creation,tr,human;kinship,emotion,wood,,,,,2796.8338463090777,1.0042598144414085
alab’tei,alab’teik,sprout,,,,brotar,,,,,v_environmental|v_process,intr,plant,,,,,,,118.39499222293017,0.042512118865230694
ch’uki,ch’ukink,spy,,,,espira,,,,,v_perceptive|v_social,intr,human;kinship,emotion,artifact;body_part;clothing;dish,,,,,670.9137099554113,0.24090515021304554
chokob’,chokob’ank ib’,squat,,,,agacharse,,,,,v_motion|v_state,intr,human;kinship,emotion,,,,,,208.92961308540387,0.07502040736004302
nat,natok,squeeze,squeezed,squeezed,"{'en.verb.past':'squeezed','en.verb.pp':'squeezed'}",experimir,exprimió,exprimido,,"{'es.verb.past':'exprimió','es.verb.pp':'exprimido'}",v_action|v_process,tr,human;kinship,emotion,fruit;plant,,,,,423.3179328088207,0.1520008738500252
pitz',pitz’ok,squeeze,,,,exprimir,exprimió,exprimido,,"{'es.verb.past':'exprimió','es.verb.pp':'exprimido'}",v_action|v_process,tr,human;kinship,emotion,fruit;plant,,,,,423.3179328088207,0.1520008738500252
xeq,xeq'ok,stab,,,,apuñalar,,,,,v_action|v_conflict,tr,human;kinship,emotion,animal_domesticated;animal_wild;human;kinship,,,,,331.1311214825911,0.11889933292059184
katz,katzok,sting,stung,stung,"{'en.verb.past':'stung','en.verb.pp':'stung'}",picar,,,,,v_action|v_conflict,tr,insect,,,,,,,341.4548873833601,0.12260629007198819
b'oj,b'ojok,stitch,,,,bordar,,,,,v_creation|v_work|v_process,tr,human;kinship,emotion,clothing,,,,,267.09555875589854,0.0959060677230808
ja’n,ja’nak,strut,,,,alardear,,,,,v_motion|v_expression|v_social,intr,human;kinship;animal_domesticated,emotion,,,,,,127.83997194630244,0.04590353004859939
china,chinank,sunbathe,,,,asolearse,,,,,v_action|v_health,intr,human;kinship,emotion,,,,,,31.141055844467598,0.011181826551886815
nuq,nuq'uk,swallow,,,,tragar,,,,,v_consumption|v_action,intr,human;kinship,emotion,,,,,,380.1893963205613,0.13651469968634108
tiqob',tiqob'ak,sweat,,,,sudar,,,,,v_involuntary|v_health,intr,human;kinship;occupation,emotion,,,,,,575.4399373371566,0.20662335928715228
numx,numxik,swim,swam,swum,"{'en.verb.past':'swam','en.verb.pp':'swum'}",nadar,,,,,v_motion|v_action,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,640.7176188675537,0.2300626323878388
k'a'uxl,k'a'uxlak,think,thought,thought,"{'en.verb.past':'thought','en.verb.pp':'thought'}",pensar,pensó,pensado,,"{'es.verb.past':'pensó','es.verb.pp':'pensado'}",v_cognition|v_state,intr,human;kinship,emotion,,,,,,11306.633979496399,4.059875833235737
pum,pumuk,throw,threw,thrown,"{'en.verb.past':'threw','en.verb.pp':'thrown'}",tirar,,,,,v_action|v_motion,tr,human;kinship,emotion,artifact,,,,,1659.5869074375614,0.5959082774659952
b'ak,b'ak’ok,tie,,,,amarrar,,,,,v_action|v_creation,tr,human;kinship,emotion,artifact,,,,,1015.4689924330796,0.36462469991116925
b’iy,b’iyok,touch,,,,tocar,,,,,v_action|v_perceptive,tr,human;kinship,emotion,human;kinship,,,,,1876.4341719560857,0.6737716778660183
b’elank,b’elank,transport,,,,transportar,,,,,v_action|v_work|v_motion,tr,human;kinship,emotion,artifact;substance;tool,,,,,1318.2567385564062,0.4733467700971507
chu,chu'uk,urinate,,,,orinar,,,,,v_consumption|v_involuntary,intr,human;kinship;animal_domesticated;animal_wild,emotion,,,,,,163.43058427231378,0.058683059936491914
xa'w,xa'wak,vomit,,,,vomitar,,,,,v_involuntary|v_health,intr,human;kinship;occupation,emotion,,,,,,259.02002045313253,0.09300638220613358
juch,juch'uk,vote,,,,votar,,,,,v_social|v_communicative,intr,human;kinship,emotion,,,,,,2550.742783711359,0.915895836300119
b'e,b'ek,walk,,,,caminar,,,,,v_motion|v_action,intr,human;kinship,,,,,,,2435.940447292027,0.8746737332345165
b'e,b'ek,walk,,,,andar,,,,,v_motion|v_action,intr,human;kinship,,,,,,,2435.940447292027,0.8746737332345165
b’alaln,b’alalnak,wander,,,,vagar,,,,,v_motion|v_action,intr,human;kinship,emotion,,,,,,279.68338463090777,0.10042598144414086
tul,tulink,warm,,,,calentar,,,,,v_action | v_process,tr,human;kinship;occupation,emotion,food,,,,make warm,1380.3842646028852,0.4956549160964129
ch'a,ch'ajok,wash,,,,lavar,,,,,v_hygiene|v_action,tr,human;kinship,emotion,artifact;body_part;clothing;dish,,,,,940.4448517263513,0.33768576332607514
puch',puch'uk,wash,,,,lavar,,,,,v_hygiene|v_action,tr,human;kinship,emotion,clothing,,,,to wash clothing,940.4448517263513,0.33768576332607514
cha’b’e,cha’b’enk,water,,,,regar,,,,,v_work|v_maintenance|v_action,tr,human;kinship,emotion,plant,,,,,4786.30092322638,1.718618245185839
kem,kemok,weave,wove,woven,"{'en.verb.past':'wove','en.verb.pp':'woven'}",tejer,tejió,tejido,,"{'es.verb.past':'tejió','es.verb.pp':'tejido'}",v_creation|v_work|v_process,tr,human;kinship,emotion,clothing,,,,,225.59700688435748,0.08100517253508134
alan,alank,weigh,,,,pesar,,,,,v_state|v_action|v_work,tr,human;kinship,emotion,substance,,,,,2973.9477452346046,1.067856145522954
hob’a,hob’ank,whistle,,,,silbar,,,,,v_communicative|v_expression,intr,human;kinship;occupation,emotion,,,,,,386.0705432153811,0.13862644454279321
sisb',sisb'ak,whistle,,,,chiflar,,,,,v_communicative|v_expression,intr,human;kinship;occupation,emotion,,,,,whistle with teeth in tongue,386.0705432153811,0.13862644454279321
xuxb’,xuxb’ak,whistle,,,,chiflar,,,,,v_communicative|v_expression,intr,human;kinship;occupation,emotion,,,,,,386.0705432153811,0.13862644454279321
t'oqe,t’oqek,whither,,,,machitarse,,,,,v_process,intr,plant,human;kinship;occupation;animal_domestic;animal_wild,,,,,,47.86300923226383,0.017186182451858396
k’ojle,k’ojlenk,wiggle,,,,menearse,,,,,v_motion|v_action,intr,human;kinship;occupation,emotion,,,,,,149.0504643386196,0.05351958674865314
k'anjel,k'anjelak,work,,,,trabajar,,,,,v_work|v_habitual,intr,human;kinship;occupation,emotion,,,,,,9404.448517263514,3.376857633260751
